This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.4) (preloaded format=pdflatex 2025.8.9)  9 AUG 2025 23:45
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./document.tex
(document.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-20>
(/home/noname/.miktex/texmfs/install/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(/home/noname/.miktex/texmfs/install/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(/home/noname/.miktex/texmfs/install/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(/home/noname/.miktex/texmfs/install/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(/home/noname/.miktex/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(/home/noname/.miktex/texmfs/install/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has section divisions on input line 51.
\cftparskip=\skip81
\cftbeforetoctitleskip=\skip82
\cftaftertoctitleskip=\skip83
\cftbeforepartskip=\skip84
\cftpartnumwidth=\skip85
\cftpartindent=\skip86
\cftbeforesecskip=\skip87
\cftsecindent=\skip88
\cftsecnumwidth=\skip89
\cftbeforesubsecskip=\skip90
\cftsubsecindent=\skip91
\cftsubsecnumwidth=\skip92
\cftbeforesubsubsecskip=\skip93
\cftsubsubsecindent=\skip94
\cftsubsubsecnumwidth=\skip95
\cftbeforeparaskip=\skip96
\cftparaindent=\skip97
\cftparanumwidth=\skip98
\cftbeforesubparaskip=\skip99
\cftsubparaindent=\skip100
\cftsubparanumwidth=\skip101
\cftbeforeloftitleskip=\skip102
\cftafterloftitleskip=\skip103
\cftbeforefigskip=\skip104
\cftfigindent=\skip105
\cftfignumwidth=\skip106
\c@lofdepth=\count327
\c@lotdepth=\count328
\cftbeforelottitleskip=\skip107
\cftafterlottitleskip=\skip108
\cftbeforetabskip=\skip109
\cfttabindent=\skip110
\cfttabnumwidth=\skip111
)
! Undefined control sequence.
l.93 \backgroundsetup
                     {
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.94 	s
       cale=1,
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

<sections/pic/bia.jpg, id=1, 301.125pt x 414.95026pt>
File: sections/pic/bia.jpg Graphic file (type jpg)
<use sections/pic/bia.jpg>
Package pdftex.def Info: sections/pic/bia.jpg  used on input line 99.
(pdftex.def)             Requested size: 597.62614pt x 845.06903pt.

Overfull \hbox (499.99821pt too wide) in paragraph at lines 94--102
[]\T5/cmr/m/n/12 scale=1, color=black, opacity=0.4, angle=0, contents=[]
 []


Underfull \hbox (badness 10000) in paragraph at lines 94--102

 []

(/home/noname/.miktex/texmfs/install/tex/latex/listings/listings.sty
\lst@mode=\count329
\lst@gtempboxa=\box107
\lst@token=\toks40
\lst@length=\count330
\lst@currlwidth=\dimen191
\lst@column=\count331
\lst@pos=\count332
\lst@lostspace=\dimen192
\lst@width=\dimen193
\lst@newlines=\count333
\lst@lineno=\count334
\lst@maxwidth=\dimen194

(/home/noname/.miktex/texmfs/install/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(/home/noname/.miktex/texmfs/install/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count335
\lst@skipnumbers=\count336
\lst@framebox=\box108
)
(/home/noname/.miktex/texmfs/install/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(/home/noname/.miktex/texmfs/install/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2025-06-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count337
)
(document.aux (sections/bia.aux) (sections/cosolythuyet.aux))
\openout1 = `document.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 182.
LaTeX Font Info:    ... okay on input line 182.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 182.
LaTeX Font Info:    ... okay on input line 182.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/home/noname/.miktex/texmfs/install/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count338
\scratchdimen=\dimen195
\scratchbox=\box109
\nofMPsegments=\count339
\nofMParguments=\count340
\everyMPshowfont=\toks41
\MPscratchCnt=\count341
\MPscratchDim=\dimen196
\MPnumerator=\count342
\makeMPintoPDFobject=\count343
\everyMPtoPDFconversion=\toks42
) (/home/noname/.miktex/texmfs/install/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
(/home/noname/.miktex/texmfs/install/tex/latex/00miktex/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 182.

(document.out) (document.out)
\@outlinefile=\write3
\openout3 = `document.out'.

\c@lstlisting=\count344

Overfull \vbox (131.82765pt too high) has occurred while \output is active []



[1

{/home/noname/.miktex/texmfs/data/fonts/map/pdftex/pdftex.map} <./sections/pic/
bia.jpg>]
\openout2 = `sections/bia.aux'.

 (sections/bia.tex
! Undefined control sequence.
l.1 \BgThispage
               
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

<sections/pic/01_logobachkhoatoi.png, id=54, 471.9231pt x 478.9092pt>
File: sections/pic/01_logobachkhoatoi.png Graphic file (type png)
<use sections/pic/01_logobachkhoatoi.png>
Package pdftex.def Info: sections/pic/01_logobachkhoatoi.png  used on input lin
e 7.
(pdftex.def)             Requested size: 145.11053pt x 147.25456pt.
LaTeX Font Info:    Trying to load font information for U+msa on input line 22.

(/home/noname/.miktex/texmfs/install/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 22.


(/home/noname/.miktex/texmfs/install/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (46.75922pt too wide) in paragraph at lines 22--27
[] [] 
 []



[2

 <./sections/pic/01_logobachkhoatoi.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[3]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[4] (document.toc
LaTeX Font Info:    Calculating math sizes for size <13> on input line 2.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 2.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 2.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <13> not available
(Font)              size <12> substituted on input line 2.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 2.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 2.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <6.5> not available
(Font)              size <6> substituted on input line 2.

)
\tf@toc=\write4
\openout4 = `document.toc'.

 (document.lof)
\tf@lof=\write5
\openout5 = `document.lof'.

 (document.lot)
\tf@lot=\write6
\openout6 = `document.lot'.

)

[5]
\openout2 = `sections/cosolythuyet.aux'.

 (sections/cosolythuyet.tex
<sections/pic/cosolythuyet/ma-hoa-kenh.png, id=100, 644.4075pt x 262.9825pt>
File: sections/pic/cosolythuyet/ma-hoa-kenh.png Graphic file (type png)
<use sections/pic/cosolythuyet/ma-hoa-kenh.png>
Package pdftex.def Info: sections/pic/cosolythuyet/ma-hoa-kenh.png  used on inp
ut line 8.
(pdftex.def)             Requested size: 290.22107pt x 118.44135pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[6




pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.29 	\item M
             ã Turbo (Turbo Codes): Kết hợp nhiều bộ mã hóa và s...
 <./sections/pic/cosolythuyet/ma-hoa-kenh.png>]
<sections/pic/cosolythuyet/structure_convolutional_code.png, id=107, 623.32875p
t x 266.9975pt>
File: sections/pic/cosolythuyet/structure_convolutional_code.png Graphic file (
type png)
<use sections/pic/cosolythuyet/structure_convolutional_code.png>
Package pdftex.def Info: sections/pic/cosolythuyet/structure_convolutional_code
.png  used on input line 37.
(pdftex.def)             Requested size: 338.58632pt x 145.03204pt.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <13> not available
(Font)              size <12> substituted on input line 49.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <6.5> not available
(Font)              size <6> substituted on input line 49.




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[7
pdfTeX warning (ext4): destination with the same identifier (name{figure.2}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.60 	\item \(
               g_{i,j} \): Hệ số kết hợp (0 hoặc 1) cho biết bit...
 <./sections/pic/cosolythuyet/structure_convolutional_code.png>]
<sections/pic/cosolythuyet/block_convolutional_encoder.png, id=123, 984.67876pt
 x 216.81pt>
File: sections/pic/cosolythuyet/block_convolutional_encoder.png Graphic file (t
ype png)
<use sections/pic/cosolythuyet/block_convolutional_encoder.png>
Package pdftex.def Info: sections/pic/cosolythuyet/block_convolutional_encoder.
png  used on input line 72.
(pdftex.def)             Requested size: 483.69687pt x 106.50249pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[8
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.108 
       <./sections/pic/cosolythuyet/block_convolutional_encoder.png>]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
09.

(/home/noname/.miktex/texmfs/install/tex/latex/vntex/t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
<sections/pic/cosolythuyet/trellis-fsm-convolutional-code-coban.png, id=139, 36
2.35374pt x 372.39125pt>
File: sections/pic/cosolythuyet/trellis-fsm-convolutional-code-coban.png Graphi
c file (type png)
<use sections/pic/cosolythuyet/trellis-fsm-convolutional-code-coban.png>
Package pdftex.def Info: sections/pic/cosolythuyet/trellis-fsm-convolutional-co
de-coban.png  used on input line 132.
(pdftex.def)             Requested size: 241.84843pt x 248.55191pt.
<sections/pic/cosolythuyet/trellis-fsm-convolutional-code.png, id=140, 844.1537
5pt x 382.42876pt>
File: sections/pic/cosolythuyet/trellis-fsm-convolutional-code.png Graphic file
 (type png)
<use sections/pic/cosolythuyet/trellis-fsm-convolutional-code.png>
Package pdftex.def Info: sections/pic/cosolythuyet/trellis-fsm-convolutional-co
de.png  used on input line 141.
(pdftex.def)             Requested size: 483.69687pt x 219.13622pt.



Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[9
pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has
 been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.144 
      
pdfTeX warning (ext4): destination with the same identifier (name{figure.4}) ha
s been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.144 
       <./sections/pic/cosolythuyet/trellis-fsm-convolutional-code-coban.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[10 <./sections/pic/cosolythuyet/trellis-fsm-convolutional-code.png>]


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[11]

LaTeX Warning: Citation `Clark1981' on page 12 undefined on input line 210.




Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[12])


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.93912pt, for example:
(fancyhdr)                \setlength{\headheight}{14.93912pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-2.93912pt}.

[13] (document.aux (sections/bia.aux) (sections/cosolythuyet.aux))
 ***********
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-07-20>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Warning: There were undefined references.

Package rerunfilecheck Info: File `document.out' has not changed.
(rerunfilecheck)             Checksum: E285D990ABC350C0AE6B4CDB7616B1BC;3275.
 ) 
Here is how much of TeX's memory you used:
 15843 strings out of 470071
 245923 string characters out of 5482676
 678976 words of memory out of 5000000
 43920 multiletter control sequences out of 15000+600000
 657992 words of font info for 115 fonts, out of 8000000 for 9000
 0 hyphenation exceptions out of 8191
 69i,11n,79p,1282b,580s stack positions out of 10000i,1000n,20000p,200000b,200000s

pdfTeX warning (dest): name{Hfootnote.1} has been referenced but does not exist
, replaced by a fixed one

</home/noname/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cmbx12.pfb>
</home/noname/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cmex10.pfb>
</home/noname/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cmmi10.pfb>
</home/noname/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cmmi12.pfb>
</home/noname/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cmmi9.pfb><
/home/noname/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cmr10.pfb></
home/noname/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cmr12.pfb></h
ome/noname/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cmr9.pfb></hom
e/noname/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cmsy10.pfb></hom
e/noname/.miktex/texmfs/install/fonts/type1/public/amsfonts/cm/cmsy9.pfb></home
/noname/.miktex/texmfs/install/fonts/type1/vntex/vnr/vnbx12.pfb></home/noname/.
miktex/texmfs/install/fonts/type1/vntex/vnr/vnbx8.pfb></home/noname/.miktex/tex
mfs/install/fonts/type1/vntex/vnr/vnr10.pfb></home/noname/.miktex/texmfs/instal
l/fonts/type1/vntex/vnr/vnr12.pfb></home/noname/.miktex/texmfs/install/fonts/ty
pe1/vntex/vnr/vnr17.pfb></home/noname/.miktex/texmfs/install/fonts/type1/vntex/
vnr/vnr7.pfb></home/noname/.miktex/texmfs/install/fonts/type1/vntex/vnr/vnr9.pf
b></home/noname/.miktex/texmfs/install/fonts/type1/vntex/vnr/vnti12.pfb></home/
noname/.miktex/texmfs/install/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on document.pdf (13 pages, 369002 bytes).
PDF statistics:
 257 PDF objects out of 1000 (max. 8388607)
 35 named destinations out of 1000 (max. 500000)
 124 words of extra memory for PDF output out of 10000 (max. 10000000)

